#YES,#NO,Item,Quantity,Position,DEFINITELY EXISTS?,ON PAGE,U,NOTES,Name
1,0,Coins,1,"2011,8982,1",,,U,,
1,0,Coins,1,"2012,8994,1",,,U,,
1,0,Coins,1,"2017,4949,3",,,U,,
1,0,Coins,1,"2017,8999,1",,,U,,
1,0,Coins,1,"2020,4948,3",,,U,,
1,0,Coins,1,"2031,8979,1",,,U,,
1,0,Coins,1,"2034,8986,1",,,U,,
1,0,Coins,1,"2035,8987,1",,,U,,
1,0,Coins,1,"2039,8982,1",,,U,,
1,0,Coins,1,"2054,9002,1",,,U,,
1,0,Coins,1,"2056,9002,1",,,U,,
1,0,Coins,1,"2056,9006,1",,,U,,
1,0,Coins,1,"2057,9005,1",,,U,,
1,0,Coins,1,"2058,8987,1",,,U,,
1,0,Coins,1,"2058,9004,1",,,U,,
1,0,Coins,1,"2061,9005,1",,,U,,
1,0,Coins,1,"2062,9004,1",,,U,,
1,0,Coins,1,"2063,9002,1",,,U,,
1,0,Coins,1,"2067,8988,1",,,U,,
1,0,Coins,1,"2498,9434,0",,,U,,
1,0,Coins,1,"2499,9432,0",,,U,,
1,0,Coins,1,"2500,9427,0",,,U,,
1,0,Coins,3,"2770,4516,0",,,U,,
1,0,Coins,10,"2771,4516,0",,,U,,
1,0,Coins,4,"2772,4515,0",,,U,,
1,0,Coins,2,"2772,4517,0",,,U,,
1,0,Coins,1,"2856,9645,0",,,U,,
1,0,Coins,1,"2860,9643,0",,,U,,
1,0,Coins,1,"2861,9628,0",,,U,,
1,0,Coins,1,"2863,9629,0",,,U,,
1,0,Coins,1,"2863,9632,0",,,U,,
1,0,Coins,6,"2913,9806,0",,,U,,
1,0,Coins,1,"2922,9819,0",,,U,,
1,0,Coins,1,"2934,9834,0",,,U,,
1,0,Coins,1,"2987,9583,0",,,U,,
1,0,Coins,1,"2988,9582,0",,,U,,
1,0,Coins,1,"2988,9584,0",,,U,,
1,0,Coins,1,"3001,9798,0",,,U,,
1,0,Coins,1,"3003,9801,0",,,U,,
1,0,Coins,4,"3088,9898,0",,,U,,
1,0,Coins,1,"3088,9899,0",,,U,,
1,0,Coins,1,"3091,9899,0",,,U,,
1,0,Coins,2320,"3102,3270,1",,,,,
1,0,Coins,8,"3167,9897,0",,,U,,
1,0,Coins,5,"3169,9880,0",,,U,,
1,0,Coins,7,"3173,9881,0",,,U,,
1,0,Coins,1,"3173,9897,0",,,U,,
1,0,Coins,4,"3195,9820,0",,,U,,
1,0,Coins,3,"3195,9834,0",,,U,,
1,0,Coins,1,"3215,9929,0",,,U,,
1,0,Coins,1,"3218,9940,0",,,U,,
1,0,Coins,6,"3220,3826,0",,,,,
1,0,Coins,1,"3223,9941,0",,,U,,
1,0,Coins,1,"3224,9928,0",,,U,,
1,0,Coins,1,"3226,9939,0",,,U,,
1,0,Coins,1,"3227,9936,0",,,U,,
1,0,Coins,1,"3228,9938,0",,,U,,
1,0,Coins,35,"3229,10178,0",,,U,,
1,0,Coins,78,"3231,10175,0",,,U,,
1,0,Coins,2,"3234,3556,0",,y,,Logged out,TindalosKP
1,0,Coins,69,"3246,10162,0",,,U,,
1,0,Coins,1,"3274,9870,0",,,U,,
1,0,Coins,550,"3442,9933,3",,,U,,
1,0,Cooked chicken,1,"2971,3382,1",,,,,TwisterMonkey
6,2,Cooked meat,1,"3077,3441,0",y,x,,,snailtoes
6,1,Cooked meat,1,"3080,3443,0",y,x,,,snailtoes
2,0,Cooked meat,1,"1367,3575,0",,,,,TwisterMonkey
2,0,Cooked meat,1,"1384,3764,0",,,,,TwisterMonkey
1,0,Cooked meat,1,"2558,2856,1",,,,,TwisterMonkey
4,0,Cooking apple,1,"2645,3363,0",y,y,,,TwisterMonkey
2,0,Cooking apple,1,"3140,3447,1",,,,,TwisterMonkey
2,0,Cooking apple,1,"3141,3447,1",,,,,TwisterMonkey
1,0,Cooking apple,1,"3141,3447,2",,,,,TwisterMonkey
3,0,Cosmic rune,3,"2947,3898,0",y,y,,arsonistick,
3,0,Criminal's dagger,1,"2746,3578,0",,,,,TwisterMonkey
2,0,Crossbow,1,"1512,3423,0",,y,,Logged out,TindalosKP
2,0,Crossbow,1,"3174,3663,0",,y,,,TindalosKP
2,0,Crossbow,1,"3284,3719,0",,y,,,TindalosKP
3,1,Crumbling tome,1,"3571,3312,0",y,x,,,Demilancer
3,1,Cup of tea,1,"3271,3413,0",y,y,,not obtainable,Arsonistick
8,0,Cup of tea,1,"2903,3441,0",,y,,,Arsonistick
7,0,Cup of tea,1,"2886,3412,0",,y,,,Arsonistick
3,0,Cup of tea,1,"1621,3501,0",y,y,,,Arsonistick
1,0,Cup of tea,1,"2593,3103,1",,y,,Logged out,TindalosKP
1,1,Damaged armour,1,"1376,3714,0",,y,,,arsonistick
5,0,Damaged armour,1,"2679,3425,0",y,y,,,arsonistick
2,0,Damaged armour,1,"1377,3723,0",y,y,,,arsonistick
1,0,Damaged armour,1,"1392,3717,0",y,y,,,arsonistick
2,0,Damp sticks,1,"2784,3289,0",y,x,,,
2,1,Dark fishing bait,1,"2998,3705,0",y,y,,55s,arsonistick
3,0,Dark fishing bait,1,"2988,3683,0",y,y,,,arsonistick
1,0,Death rune,1,"2500,2967,0",y,x,,,
3,0,Deed,1,"3732,3361,0",,,,,TwisterMonkey
1,1,Diamond bolts (e),2,"3332,3836,0",,,,,TwisterMonkey
8,1,Diary,1,"2903,3471,0",y,x,,,
3,1,Doogle leaves,1,"3151,3399,0",y,y,,,TwisterMonkey
3,1,Doogle leaves,1,"3152,3399,0",y,y,,,TwisterMonkey
3,1,Doogle leaves,1,"3152,3401,0",y,y,,,TwisterMonkey
3,1,Doogle leaves,1,"3156,3401,0",y,y,,,TwisterMonkey
3,1,Doogle leaves,1,"3157,3400,0",y,y,,,TwisterMonkey
2,1,Doogle leaves,1,"2736,3640,0",,,,,TwisterMonkey
2,1,Doogle leaves,1,"2736,3642,0",,,,,TwisterMonkey
3,0,Doogle leaves,1,"2734,3638,0",,,,,TwisterMonkey
3,0,Doogle leaves,1,"2735,3636,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2737,3637,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2738,3642,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2739,3634,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2741,3639,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2742,3636,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2742,3638,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2742,3641,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2742,3643,0",,,,,TwisterMonkey
2,0,Doogle leaves,1,"2744,3638,0",,,,,TwisterMonkey
1,0,Doogle leaves,1,"2560,2971,0",,,,,TwisterMonkey
1,0,Doogle leaves,1,"2562,2973,0",,,,,TwisterMonkey
1,0,Doogle leaves,1,"2563,2971,0",,,,,TwisterMonkey
1,0,Doogle leaves,1,"2565,2972,0",,,,,TwisterMonkey
1,0,Dragon bitter,1,"2258,4086,0",,,,,TwisterMonkey
1,0,Dragonstone,1,"3353,9635,0",,,U,,
1,0,Dragonstone,1,"3354,9646,0",,,U,,
1,0,Dragonstone,1,"3359,9632,0",,,U,,
1,0,Dragonstone,1,"3373,9651,0",,,U,,
1,0,Dragonstone,1,"3374,9643,0",,,U,,
1,0,Dragonstone,1,"3375,9633,0",,,U,,
1,0,Druid pouch,1,"3443,9741,0",,,U,,
1,0,Druid pouch,1,"3443,9741,1",,,U,,
1,0,Dusty key,1,"2900,9766,0",,,U,underground,
3,0,Dwarven stout,1,"2861,9878,0",,,U,,
2,0,Dwarven stout,1,"2863,9875,0",,,U,,
2,0,Dwarven stout,1,"2870,9878,0",,,U,,
3,0,Dwellberries,1,"2638,3479,0",,,,,TwisterMonkey
3,0,Dwellberries,1,"2664,3476,0",,,,,TwisterMonkey
2,0,Dwellberries,1,"2633,3496,0",,,,,TwisterMonkey
2,0,Dwellberries,1,"2645,3498,0",,,,,TwisterMonkey
2,0,Dwellberries,1,"2667,3494,0",,,,, 
7,3,Earth rune,1,"3195,3515,0",,,,,
4,0,Earth rune,5,"3032,3637,0",,,,,
1,0,Earth rune,6,"3185,9888,0",,,U,,
2,0,Edible seaweed,1,"3717,3848,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3720,3865,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3723,3748,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3727,3765,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3728,3888,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3729,3771,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3729,3895,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3730,3775,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3730,3792,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3733,3732,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3734,3784,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3737,3727,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3741,3720,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3747,3717,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3752,3725,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3799,3751,0",y,x,,Bassieboy101,
2,0,Edible seaweed,1,"3810,3755,0",y,x,,Bassieboy101,
1,0,Edible seaweed,1,"3743,3848,0",y,x,,Bassieboy101,
1,0,Edible seaweed,1,"3748,3851,0",y,x,,Bassieboy101,
1,0,Edible seaweed,1,"3811,3056,0",,,,,
1,0,Edible seaweed,1,"3813,3058,0",,,,,
1,0,Edible seaweed,1,"3813,3754,0",,,,,
1,0,Edible seaweed,1,"3820,3758,0",,,,,
1,0,Edible seaweed,1,"3828,3060,0",,,,,
1,0,Edible seaweed,1,"3834,3065,0",,,,,
1,0,Edible seaweed,1,"3834,3068,0",,,,,
3,1,Egg,1,"3016,3295,0",y,y,,,TwisterMonkey
3,1,Egg,1,"3017,3295,0",y,y,,,TwisterMonkey
5,0,Egg,1,"3169,3291,0",,,,,TwisterMonkey
4,0,Egg,1,"3172,3301,0",,,,,TwisterMonkey
3,0,Egg,1,"1252,3690,0",,,,,TwisterMonkey
3,0,Egg,1,"1252,3691,0",,,,,TwisterMonkey
3,0,Egg,1,"3175,3305,0",,,,,TwisterMonkey
3,0,Egg,1,"3185,3297,0",,,,,TwisterMonkey
3,0,Egg,1,"3226,3301,0",,,,,TwisterMonkey
3,0,Egg,1,"3229,3299,0",,,,,TwisterMonkey
2,0,Egg,1,"2453,4476,0",,,U,,TwisterMonkey
1,0,Egg,1,"2851,3372,0",,,,,TwisterMonkey
1,0,Egg,1,"2852,3369,0",,,,,TwisterMonkey
1,0,Egg,1,"2853,3370,0",,,,,TwisterMonkey
2,0,Embalming manual,1,"3287,2754,1",,,,,TwisterMonkey
3,0,Empty cup,1,"1643,3625,0",,,,,
1,2,Empty oyster,1,"1764,3468,0",,,,,TwisterMonkey
1,0,Engine,1,"2504,10287,0",,,U,,
1,0,Equa leaves,1,"2639,2952,0",,,,,TwisterMonkey
1,0,Equa leaves,1,"2648,2963,0",,,,,TwisterMonkey
1,0,Equa leaves,1,"2649,2956,0",,,,,TwisterMonkey
1,0,Explosive discovery,1,"3734,3318,2",,,,,TwisterMonkey
1,0,Facemask,1,"1617,3680,2",,,,2nd floor,
1,1,Feather,1,"1751,3585,1",,,,,
3,0,Feather,1,"1250,3687,0",,,,,
3,0,Feather,1,"1250,3693,0",,y,,Was logged off,TindalosKP
3,0,Feather,1,"1253,3692,0",,y,,,TindalosKP
3,0,Feather,1,"1254,3688,0",,y,,,TindalosKP
1,0,Feathered journal,1,"2004,4983,3",,,U,,
1,0,Fingernails,1,"2505,9441,0",,,U,,
1,0,Fingernails,1,"2517,9453,0",,,U,,
4,0,Fire rune,5,"3026,3637,0",y,x,,,TwisterMonkey
2,0,Fire rune,1,"2838,9552,0",,,U,,
2,0,Fire rune,1,"2842,9552,0",,,U,,
2,0,Fire rune,3,"3304,3311,0",y,x,,,TwisterMonkey
1,0,Fire rune,1,"1419,10062,1",,,U,,
1,0,Fire rune,1,"1421,10096,1",,,U,,
1,0,Fire rune,1,"1450,10099,1",,,U,,
1,0,Fire rune,1,"1454,10063,1",,,U,,
1,0,Fire rune,2,"2768,3500,1",,,,,TwisterMonkey
1,0,Fire rune,1,"2833,9561,0",,,U,,
1,0,Fire rune,1,"2836,9566,0",,,U,,
1,0,Fire rune,1,"2843,9560,0",,,U,,
1,0,Fire rune,150,"3440,3546,2",,,,,TwisterMonkey
1,0,Fire rune,75,"3444,3551,2",,,,,TwisterMonkey
1,0,Fish food,1,"3108,3356,1",y,y,,Draynor Manor - Rwd,
1,0,Fishing rod,1,"2860,3335,0",y,x,,,
1,0,Flash powder,5,"2969,4999,1",,,U,,
1,0,Flash powder,5,"2970,5000,1",,,U,,
1,0,Flash powder,5,"3009,5063,1",,,U,,
1,0,Flash powder,5,"3009,5070,1",,,U,,
2,0,Forlorn boot,1,"2984,3114,0",,,,,TwisterMonkey
11,0,Garlic,1,"2646,3299,0",y,x,,,
9,0,Garlic,1,"2714,3478,0",y,x,,,
3,1,Glassblowing book,1,"2438,3185,0",,,,,TwisterMonkey
1,2,Glassblowing pipe,1,"2856,2958,0",,,,,TwisterMonkey
5,0,Glassblowing pipe,1,"2652,3454,0",y,y,,,TwisterMonkey
1,0,Glassblowing pipe,1,"2822,3355,0",,,,,TwisterMonkey
1,1,Gold bar,1,"3192,9822,0",,,U,,
1,0,Gold bar,1,"2057,8985,1",,,U,,
1,1,Gold necklace,1,"3192,9821,0",,,U,,
2,0,Gold necklace,1,"3065,3864,0",y,x,,,
1,0,Gold necklace,1,"2068,8986,1",,,U,underground,
1,2,Gold ore,1,"2732,3224,0",,,,,TwisterMonkey
3,0,Gold ore,1,"3165,3739,0",,,,,TwisterMonkey
2,0,Gold ore,1,"3289,3926,0",,,,,TwisterMonkey
2,0,Gold ore,1,"3290,3928,0",,,,,TwisterMonkey
2,0,Gold ore,1,"3292,3933,0",,,,,TwisterMonkey
1,0,Gold ore,1,"3195,9821,0",,,U,,
1,0,Gold ore,1,"3283,3936,3",,,,,TwisterMonkey
1,0,Gold ore,1,"3287,3932,1",,,,,TwisterMonkey
1,0,Gold ring,1,"2056,9004,1",,,U,,
4,1,Grain,1,"1773,3602,0",,,,,TwisterMonkey
4,1,Grain,1,"1774,3601,0",,,,,TwisterMonkey
4,0,Grain,1,"1773,3605,0",,,,,TwisterMonkey
4,0,Grain,1,"1775,3604,0",,,,,TwisterMonkey
3,0,Grain,1,"1296,3717,0",,,,,TwisterMonkey
3,0,Grain,1,"1296,3719,0",,,,,TwisterMonkey
3,0,Grain,1,"1300,3718,0",,,,,TwisterMonkey
1,0,Grain,1,"1682,3677,2",,,,,TwisterMonkey
1,0,Grain,1,"1683,3678,2",,,,,TwisterMonkey
1,0,Grapes,1,"3144,3450,2",,,,,
1,0,Grapes,1,"3237,9761,0",,,U,,TwisterMonkey
1,0,Grey toy horsey,1,"1243,3678,1",,,,,TwisterMonkey
1,1,Grimy avantoe,1,"3334,3693,0",,,,,TwisterMonkey
1,0,Grimy guam leaf,1,"3044,10313,0",,,U,,
11,0,Guide book,1,"2638,3292,0",y,y,,arsonistick,
1,0,Guthix cape,1,"2507,4723,0",,,U,,
1,0,Haemalchemy,1,"3624,9690,0",,,U,,
2,0,Half a redberry pie,1,"3042,3952,0",y,y,,arsonistick,
4,1,Hammer,1,"2579,3463,0",,y,,arsonistick,TwisterMonkey
1,1,Hammer,1,"3741,5669,0",,,U,,
1,1,Hammer,1,"3746,5673,0",,,U,,
12,0,Hammer,1,"2684,3318,0",,,,,TwisterMonkey
8,0,Hammer,1,"2934,3286,0",,,,,TwisterMonkey
4,0,Hammer,1,"1778,3507,0",,,,,TwisterMonkey
3,0,Hammer,1,"2954,3060,0",,,,,TwisterMonkey
2,0,Hammer,1,"2351,9383,0",,,U,,
1,0,Hammer,1,"1239,3682,1",,,,,TwisterMonkey
1,0,Hammer,1,"1953,4974,0",,,U,,
1,0,Hammer,1,"2963,3058,0",,,,,TwisterMonkey
1,0,Hammer,1,"2975,3368,1",,,,,TwisterMonkey
1,0,Hammer,1,"2986,3048,0",,,,,TwisterMonkey
1,0,Hammer,1,"2989,3061,0",,,,,TwisterMonkey
1,0,Hammer,1,"3429,9931,3",,,U,,
1,0,Hammer,1,"3442,9946,3",,,U,,
1,0,Hammer,1,"3749,5657,0",,,U,,
1,0,Hammer,1,"3749,5659,0",,,U,,
7,0,Harpoon,1,"2605,3396,0",y,x,,,TwisterMonkey
3,1,Headless arrow,3,"3240,3940,0",,,,,TwisterMonkey
4,0,Headless arrow,3,"3235,3950,0",,,,,TwisterMonkey
4,0,Headless arrow,2,"3237,3949,0",,,,,TwisterMonkey
1,0,Herring,1,"2563,9511,0",,,U,underground,
1,0,Holy grail,1,"2649,4684,2",,,U,,
6,0,Holy mould,1,"1746,3489,0",,,,,TwisterMonkey
1,0,Holy mould,1,"2931,3287,1",,,,,TwisterMonkey
1,0,Hourglass,1,"2475,4956,0",,,U,,
4,0,Insect repellent,1,"2807,3450,0",y,x,,,
3,1,Iron axe,1,"2821,3086,0",,FALSE,,,
3,0,Iron axe,1,"2822,3079,0",,TRUE,,,
1,0,Iron axe,1,"3162,9888,0",,FALSE,U,near moss giants in varrock sewers; underground,
3,0,Iron bar,1,"3111,3657,0",,TRUE,,,
1,0,Iron bar,1,"2682,9463,0",,FALSE,U,underground somewhere,
3,4,Iron dagger,1,"3248,3245,0",,TRUE,,,
3,0,Iron dagger,1,"3156,3683,0",,TRUE,,,
1,0,Iron dagger,1,"3242,3383,1",,FALSE,,above phoenix gang hideout,
1,0,Iron dagger,1,"3279,3938,3",,TRUE,,top floor of rogues castle,
3,0,Iron full helm,1,"3069,3831,0",y,x,,,
1,0,Iron kiteshield,1,"3247,3795,0",y,x,,,
12,0,Iron mace,1,"2675,3299,0",y,x,,,
9,0,Iron mace,1,"3111,3517,0",y,x,,,
6,0,Iron med helm,1,"2540,3249,0",y,x,,,
2,0,Iron med helm,1,"3178,3684,0",y,x,,,
1,1,Iron ore,1,"3024,9725,0",,FALSE,U,in mining guild so map not available,
1,1,Iron ore,1,"3029,9720,0",,FALSE,U,in mining guild so map not available,
4,1,Iron pickaxe,1,"2672,3728,0",,TRUE,,,
1,0,Iron pickaxe,1,"2770,4515,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"2843,10337,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3347,9753,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3347,9817,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3348,9752,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3348,9816,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3350,9751,0",,FALSE,U,underground,
1,0,Iron pickaxe,1,"3350,9815,0",,FALSE,U,underground,
2,1,Iron scimitar,1,"3214,3730,0",y,x,,,TwisterMonkey
2,0,Iron spit,1,"2875,3920,0",,TRUE,,,
1,0,Iron sword,1,"3425,9951,3",,FALSE,U,"slayer tower basement won't show, but text added",
5,1,Jangerberries,1,"2516,3086,0",,TRUE,,all 4 are in one location,
3,1,Jangerberries,1,"2510,3090,0",,TRUE,,,
5,0,Jangerberries,1,"2517,3082,0",,TRUE,,,
4,0,Jangerberries,1,"2512,3080,0",,TRUE,,,
4,1,Jug,1,"2905,3146,0",y,x,,,snailtoes
9,0,Jug,1,"3211,3212,0",y,x,,,TwisterMonkey
8,0,Jug,1,"2936,3292,0",y,x,,,TwisterMonkey
3,0,Jug,1,"3211,9625,0",,,U,,
3,0,Jug,1,"3272,3409,0",y,x,,,TwisterMonkey
1,0,Jug,1,"3142,3447,2",,,,,TwisterMonkey
1,0,Jug,1,"3718,3357,1",,,,,TwisterMonkey
5,1,Jug of water,1,"2568,3102,0",,,,,TwisterMonkey
4,1,Jug of water,1,"1794,3611,0",,,,,TwisterMonkey
7,0,Jug of water,1,"3302,3170,0",,,,,TwisterMonkey
3,0,Jug of wine,1,"3721,3353,0",,,,,TwisterMonkey
1,0,Jug of wine,1,"2806,3449,1",,,,,TwisterMonkey
1,0,Jug of wine,1,"3291,3033,1",,,,,TwisterMonkey
1,0,Kebab,1,"2843,3369,0",y,x,,,
1,0,Keg,1,"3801,2870,1",,,,,TwisterMonkey
1,0,Keg,1,"3801,2876,1",,,,,TwisterMonkey
1,0,Keg,1,"3803,2870,1",,,,,TwisterMonkey
1,0,Keg,1,"3803,2876,1",,,,,TwisterMonkey
7,0,Keg of beer,1,"2660,3676,0",,,,,TwisterMonkey
1,0,Key,1,"2930,3253,1",,,,"Needs investigation (Keys apparently
drop from monsters)",
4,1,King worm,1,"2425,3515,0",,,,,TwisterMonkey
3,1,King worm,1,"2408,3515,0",,,,,TwisterMonkey
3,1,King worm,1,"2408,3518,0",,,,,TwisterMonkey
3,1,King worm,1,"2414,3510,0",,,,,TwisterMonkey
3,1,King worm,1,"2414,3518,0",,,,,TwisterMonkey
3,1,King worm,1,"2415,3511,0",,,,,TwisterMonkey
3,1,King worm,1,"2415,3517,0",,,,,TwisterMonkey
7,0,King worm,1,"2896,3414,0",,,,,TwisterMonkey
5,0,King worm,1,"2426,3507,0",,,,,TwisterMonkey
5,0,King worm,1,"2427,3508,0",,,,,TwisterMonkey
4,0,King worm,1,"2419,3511,0",,,,,TwisterMonkey
3,0,King worm,1,"1960,5563,0",,,U,,
3,0,King worm,1,"1960,5566,0",,,U,,
3,0,King worm,1,"1966,5558,0",,,U,,
3,0,King worm,1,"1966,5566,0",,,U,,
3,0,King worm,1,"1967,5559,0",,,U,,
3,0,King worm,1,"1967,5565,0",,,U,,
3,0,King worm,1,"1971,5559,0",,,U,,
3,0,King worm,1,"1977,5563,0",,,U,,
3,0,King worm,1,"1978,5555,0",,,U,,
3,0,King worm,1,"1979,5556,0",,,U,,
2,0,King worm,1,"1363,3636,0",,,,,TwisterMonkey
2,0,King worm,1,"1364,3635,0",,,,,TwisterMonkey
2,0,King worm,1,"1371,3633,0",,,,,TwisterMonkey
2,0,King worm,1,"1372,3635,0",,,,,TwisterMonkey
5,1,Knife,1,"2681,3717,0",,,,,TwisterMonkey
2,1,Knife,1,"2529,3030,0",,,,,TwisterMonkey
9,0,Knife,1,"3205,3212,0",y,x,,,snailtoes
9,0,Knife,1,"3224,3202,0",y,x,,,snailtoes
8,0,Knife,1,"2704,3475,0",,,,,TwisterMonkey
5,0,Knife,1,"2543,3288,0",,,,,TwisterMonkey
4,0,Knife,1,"2820,3450,0",,,,,TwisterMonkey
4,0,Knife,1,"2903,3148,0",y,x,,,snailtoes
3,0,Knife,1,"1297,3721,0",,,,,TwisterMonkey
3,0,Knife,1,"2700,3407,0",,,,,TwisterMonkey
3,0,Knife,1,"3106,3956,0",,,,,TwisterMonkey
3,0,Knife,1,"3215,9625,0",,,U,,
3,0,Knife,1,"3626,3248,1",,,,,TwisterMonkey
3,0,Knife,1,"3717,3358,0",,,,,TwisterMonkey
2,0,Knife,1,"1369,3635,0",,,,,TwisterMonkey
1,0,Knife,1,"2564,9669,0",,,U,,
1,0,Knife,1,"2567,9526,0",,,U,,
1,0,Knife,1,"2653,9767,0",,,U,,
1,0,Knife,1,"3218,3418,1",,,,,TwisterMonkey
1,0,Knife,1,"3218,9887,0",,,U,,
1,0,Knife,1,"3411,9949,3",,,U,,
1,0,Knife,1,"3423,9953,3",,,U,,
1,0,Lamp,1,"3369,9317,0",,,U,,
3,1,Leather body,1,"3244,3398,0",y,x,,,
11,0,Leather boots,1,"3302,3190,0",,,,,TwisterMonkey
5,0,Leather boots,1,"3111,3159,0",,,,,TwisterMonkey
3,0,Leather boots,1,"3208,9620,0",,,U,,
3,0,Leather boots,1,"3210,9615,0",,,U,,
2,0,Leather boots,1,"3112,3155,1",,,,,TwisterMonkey
1,0,Leather boots,1,"3244,3386,1",,,,,TwisterMonkey
7,0,Leather gloves,1,"3097,3486,0",,,,,TwisterMonkey
2,0,Leather gloves,1,"3148,3177,0",,,,,TwisterMonkey
1,0,Leather gloves,1,"3242,3385,1",,,,,TwisterMonkey
1,0,Left boot,1,"2838,10220,0",,,U,,
3,0,Letter,1,"3479,3092,0",y,x,,,
1,0,Lever,1,"2637,9819,0",,,U,,
1,0,Lift manual,1,"2506,10289,0",,,U,,
10,0,Lit candle,1,"2598,3211,0",,y,,,TindalosKP
6,0,Lit candle,1,"2547,3114,0",,y,,,TindalosKP
3,0,Lit candle,1,"3715,3302,0",,y,,,TindalosKP
2,0,Lit candle,1,"1500,3431,0",,,,,
1,0,Lit candle,1,"3208,3395,1",,y,,,TindalosKP
1,0,Lit candle,1,"3698,3339,1",,y,,,TindalosKP
1,0,Lit candle,1,"3750,3339,1",,y,,,TindalosKP
6,1,Lobster pot,1,"2608,3397,0",y,x,,,TwisterMonkey
1,0,Lockpick,1,"2615,9571,0",,,U,underground,Taanger
3,2,Logs,1,"3303,3502,0",y,x,,,
1,2,Logs,1,"3100,3094,0",,y,,Tutorial Island,TindalosKP
1,2,Logs,1,"3101,3096,0",,y,,Tutorial Island,TindalosKP
3,1,Logs,1,"3243,3397,0",y,x,,,
3,1,Logs,1,"3303,3503,0",y,x,,,
2,1,Logs,1,"3310,3504,0",y,x,,,
10,0,Logs,1,"1256,3741,0",y,x,,,
10,0,Logs,1,"1261,3740,0",y,x,,,
10,0,Logs,1,"1262,3742,0",y,x,,,
7,0,Logs,1,"3089,3265,0",y,x,,,
7,0,Logs,1,"3089,3266,0",y,x,,,
5,0,Logs,1,"2958,3205,0",y,x,,,
5,0,Logs,1,"2959,3205,0",y,x,,,
5,0,Logs,1,"3105,3159,0",y,x,,,
5,0,Logs,1,"3106,3159,0",y,x,,,
5,0,Logs,1,"3106,3160,0",y,x,,,
3,0,Logs,1,"3243,3395,0",y,x,,,
3,0,Logs,1,"3299,3511,0",y,x,,,
3,0,Logs,1,"3300,3508,0",y,x,,,
3,0,Logs,1,"3301,3507,0",y,x,,,
3,0,Logs,1,"3302,3507,0",y,x,,,
3,0,Logs,1,"3302,3510,0",y,x,,,
3,0,Logs,1,"3311,3503,0",y,x,,,
1,0,Logs,1,"3205,3224,2",y,y,,Top of lumbridge castle,TindalosKP
1,0,Logs,1,"3205,3226,2",y,y,,Top of lumbridge castle,TindalosKP
1,0,Logs,1,"3208,3225,2",y,y,,Top of lumbridge castle,TindalosKP
1,0,Logs,1,"3209,3224,2",y,y,,Top of lumbridge castle,TindalosKP
5,0,Longbow,1,"2678,3427,0",,,,,TwisterMonkey
1,0,Magic whistle,1,"2626,4722,0",,,U,,
1,0,Magic whistle,1,"2627,4728,0",,,U,,
1,0,Magic whistle,1,"2637,4692,0",,,U,,
1,0,Max cape,1,"2647,9761,0",,,U,?,
1,0,Max cape,1,"2649,9805,0",,,U,?,
1,0,Metal spade,1,"2473,4941,0",,,U,,
9,0,Mind rune,1,"3206,3208,0",y,x,,,
4,0,Mind rune,5,"3023,3640,0",y,x,,,
2,0,Mind rune,6,"3283,3728,0",y,x,,,
1,0,Mind rune,1,"3224,9910,0",y,,U,,
4,1,Mithril arrow,1,"2681,3426,0",,,,,TwisterMonkey
1,2,Mithril axe,1,"3143,3698,0",n,,,"This location houses green dragons, and no mith axe spawn. So the client probably picked up some loot of the dragons",
1,1,Mithril kiteshield,1,"3334,3694,0",n,,,"This location houses green dragons, and no mith kite spawn. So the client probably picked up some loot of the dragons",
3,0,Monk's robe,1,"3059,3488,1",y,,,,TwisterMonkey
